Timestamp,Production_W,Consumption_W,Net_W,PanelTotal_W
2025-08-14 07:40:24,240,796,-556,208
2025-08-14 07:40:40,202,720,-518,208
2025-08-14 07:40:55,199,727,-528,208
2025-08-14 07:41:10,205,761,-556,208
2025-08-14 07:41:25,197,745,-548,208
2025-08-14 07:41:40,228,707,-479,209
2025-08-14 07:41:55,208,810,-601,209
2025-08-14 07:42:10,224,743,-519,209
2025-08-14 07:42:25,239,738,-499,209
2025-08-14 07:42:40,245,776,-531,210
2025-08-14 07:42:56,229,752,-523,210
2025-08-14 07:43:11,219,742,-523,210
2025-08-14 07:43:26,204,738,-534,210
2025-08-14 07:43:41,251,715,-464,212
2025-08-14 07:44:36,198,707,-509,217
2025-08-14 07:44:51,215,703,-488,217
2025-08-14 07:45:06,234,706,-472,218
2025-08-14 07:45:21,213,704,-491,218
2025-08-14 07:45:36,227,721,-494,220
2025-08-14 07:45:51,204,701,-497,220
2025-08-14 07:46:06,240,710,-469,221
2025-08-14 07:46:22,213,713,-500,221
2025-08-14 07:46:37,224,733,-509,222
2025-08-14 07:46:52,226,708,-482,222
2025-08-14 07:47:07,221,743,-522,223
2025-08-14 07:47:22,236,724,-488,223
2025-08-14 07:47:37,223,697,-474,224
2025-08-14 07:48:29,228,711,-483,225
2025-08-14 07:48:45,251,704,-452,225
2025-08-14 07:49:00,256,694,-438,228
2025-08-14 07:49:15,247,710,-463,228
2025-08-14 07:49:30,229,690,-461,228
2025-08-14 07:49:45,268,701,-434,229
2025-08-14 07:50:00,249,728,-479,230
2025-08-14 07:50:15,262,745,-483,230
2025-08-14 07:50:30,266,718,-452,230
2025-08-14 07:50:45,252,719,-467,230
2025-08-14 07:51:00,241,719,-478,231
2025-08-14 07:51:16,287,714,-427,231
2025-08-14 07:51:31,247,681,-434,233
2025-08-14 07:51:46,282,908,-626,233
2025-08-14 07:52:01,273,931,-658,234
2025-08-14 07:52:16,264,915,-650,234
2025-08-14 07:52:31,296,912,-616,238
2025-08-14 07:52:46,263,909,-646,238
2025-08-14 07:53:01,262,900,-638,239
2025-08-14 07:53:16,251,938,-688,239
2025-08-14 07:53:31,293,920,-627,242
2025-08-14 07:53:46,287,907,-619,242
2025-08-14 07:54:02,289,898,-609,242
2025-08-14 07:54:17,309,904,-595,242
2025-08-14 07:54:32,281,915,-634,251
2025-08-14 07:54:47,306,946,-640,251
2025-08-14 07:55:02,288,913,-625,260
2025-08-14 07:55:17,304,921,-617,260
2025-08-14 07:55:32,298,1056,-758,262
2025-08-14 07:55:47,293,902,-609,262
2025-08-14 07:56:02,326,910,-584,264
2025-08-14 07:56:18,286,908,-622,264
2025-08-14 07:56:33,327,917,-590,268
2025-08-14 07:56:48,302,926,-624,268
2025-08-14 07:57:03,306,928,-622,272
2025-08-14 07:57:18,303,892,-589,274
2025-08-14 07:57:33,326,888,-562,274
2025-08-14 07:57:48,314,897,-584,274
2025-08-14 07:58:03,302,892,-589,280
2025-08-14 07:58:18,326,888,-562,280
2025-08-14 07:58:33,298,897,-599,282
2025-08-14 07:58:49,324,902,-578,282
2025-08-14 07:59:04,298,884,-586,286
2025-08-14 07:59:19,306,877,-571,286
2025-08-14 07:59:34,346,942,-596,286
2025-08-14 07:59:49,310,899,-589,286
2025-08-14 08:00:04,343,920,-577,297
2025-08-14 08:00:19,301,927,-627,297
2025-08-14 08:00:34,341,918,-577,305
2025-08-14 08:00:49,331,895,-563,307
2025-08-14 08:01:05,333,902,-569,307
2025-08-14 08:01:20,311,897,-586,309
2025-08-14 08:01:35,342,888,-546,309
2025-08-14 08:01:50,315,898,-583,311
2025-08-14 08:02:05,344,918,-573,311
2025-08-14 08:02:20,326,927,-601,311
2025-08-14 08:02:35,354,916,-562,314
2025-08-14 08:02:50,311,901,-590,316
2025-08-14 08:03:05,300,894,-594,316
2025-08-14 08:03:20,333,897,-564,321
2025-08-14 08:03:35,294,922,-629,321
2025-08-14 08:03:50,340,884,-544,321
2025-08-14 08:04:06,327,898,-571,323
2025-08-14 08:04:21,321,905,-584,327
2025-08-14 08:04:36,331,915,-584,327
2025-08-14 08:04:51,325,916,-591,327
2025-08-14 08:05:06,336,924,-588,327
2025-08-14 08:05:21,302,908,-606,327
2025-08-14 08:05:36,317,893,-576,331
2025-08-14 08:05:51,298,884,-586,331
2025-08-14 08:06:06,323,877,-554,334
2025-08-14 08:06:21,317,912,-594,335
2025-08-14 08:06:37,329,913,-584,335
2025-08-14 08:06:52,320,901,-581,335
2025-08-14 08:07:07,334,904,-570,335
2025-08-14 08:07:22,324,891,-567,335
2025-08-14 08:07:37,304,897,-593,335
2025-08-14 08:07:52,305,910,-606,335
2025-08-14 08:08:07,300,879,-579,335
2025-08-14 08:08:23,303,880,-577,335
2025-08-14 08:08:38,294,879,-585,335
2025-08-14 08:08:53,311,895,-585,335
2025-08-14 08:09:08,301,875,-573,334
2025-08-14 08:09:23,299,906,-606,333
2025-08-14 08:09:38,303,884,-582,333
2025-08-14 08:09:53,297,885,-588,331
2025-08-14 08:10:08,295,864,-568,331
2025-08-14 08:10:23,277,849,-572,331
2025-08-14 08:10:38,276,875,-598,331
2025-08-14 08:10:53,270,856,-586,331
2025-08-14 08:11:09,289,854,-565,327
2025-08-14 08:11:24,282,866,-584,323
2025-08-14 08:11:39,276,863,-586,323
2025-08-14 08:11:54,265,894,-628,322
2025-08-14 08:12:09,283,863,-581,322
2025-08-14 08:12:24,281,873,-592,321
2025-08-14 08:12:39,259,846,-587,321
2025-08-14 08:12:54,273,867,-594,319
2025-08-14 08:13:09,273,862,-590,319
2025-08-14 08:13:24,286,855,-570,317
2025-08-14 08:13:43,282,886,-605,317
2025-08-14 08:13:58,291,904,-613,316
2025-08-14 08:14:13,280,899,-619,316
2025-08-14 08:14:28,289,900,-611,312
2025-08-14 08:14:43,291,910,-619,312
2025-08-14 08:14:58,284,933,-649,312
2025-08-14 08:15:13,285,646,-361,312
2025-08-14 08:15:29,300,660,-360,309
2025-08-14 08:15:44,287,655,-368,309
2025-08-14 08:15:59,271,656,-385,309
2025-08-14 08:16:14,285,645,-360,309
2025-08-14 08:16:29,309,682,-373,304
2025-08-14 08:16:44,297,608,-312,304
2025-08-14 08:16:59,283,618,-335,300
2025-08-14 08:17:14,277,648,-371,300
2025-08-14 08:17:29,277,642,-365,299
2025-08-14 08:17:45,289,650,-361,299
2025-08-14 08:18:00,265,650,-385,298
2025-08-14 08:18:15,287,649,-363,298
2025-08-14 08:18:30,275,643,-368,297
2025-08-14 08:18:45,290,651,-361,297
2025-08-14 08:19:00,276,623,-347,296
2025-08-14 08:19:15,298,634,-336,296
2025-08-14 08:19:30,284,592,-309,295
2025-08-14 08:19:45,295,661,-366,295
2025-08-14 08:20:00,271,592,-321,294
2025-08-14 08:20:15,274,601,-326,294
2025-08-14 08:20:31,297,667,-370,294
2025-08-14 08:20:46,270,644,-374,294
2025-08-14 08:21:01,270,641,-371,294
2025-08-14 08:21:16,268,766,-498,294
2025-08-14 08:21:31,273,713,-440,294
2025-08-14 08:21:46,283,708,-425,294
2025-08-14 08:22:01,306,731,-425,294
2025-08-14 08:22:16,280,767,-488,294
2025-08-14 08:22:31,319,779,-460,294
2025-08-14 08:22:46,315,779,-464,294
